Variable,Label
af_eq_cf_s14,Résidus endogène de l'équation économétrique eq_cf_s14
af_eq_emploi,Résidus endogène de l'équation économétrique eq_emploi
af_eq_fbcf_s11,Résidus endogène de l'équation économétrique eq_fbcf_s11
af_eq_fbcf_s14,Résidus endogène de l'équation économétrique eq_fbcf_s14
af_eq_ipc_alim,Résidus endogène de l'équation économétrique eq_ipc_alim
af_eq_ipc_nrj,Résidus endogène de l'équation économétrique eq_ipc_nrj
af_eq_ipc_tot,Résidus endogène de l'équation économétrique eq_ipc_tot
af_eq_m,Résidus endogène de l'équation économétrique eq_m
af_eq_rdb_s14_v,Résidus endogène de l'équation économétrique eq_rdb_s14_v
af_eq_smpt_s11,Résidus endogène de l'équation économétrique eq_smpt_s11
afusr_eq_cf_s14,Résidus exogène de l'équation économétrique eq_cf_s14
afusr_eq_emploi,Résidus exogène de l'équation économétrique eq_emploi
afusr_eq_fbcf_s11,Résidus exogène de l'équation économétrique eq_fbcf_s11
afusr_eq_fbcf_s14,Résidus exogène de l'équation économétrique eq_fbcf_s14
afusr_eq_ipc_alim,Résidus exogène de l'équation économétrique eq_ipc_alim
afusr_eq_ipc_nrj,Résidus exogène de l'équation économétrique eq_ipc_nrj
afusr_eq_ipc_tot,Résidus exogène de l'équation économétrique eq_ipc_tot
afusr_eq_m,Résidus exogène de l'équation économétrique eq_m
afusr_eq_rdb_s14_v,Résidus exogène de l'équation économétrique eq_rdb_s14_v
afusr_eq_smpt_s11,Résidus exogène de l'équation économétrique eq_smpt_s11
brent,"Référence de prix pour le pétrole d'Europe, d'Afrique et du Moyen-Orient  "
cf,Consommation finale  
cf_s13,Consommation finale des administrations 
cf_s13_v,Consommation finale des administrations en valeur
cf_s14,Consommation finale des ménages 
cf_s14_v,Consommation finale des ménages en valeur
cf_v,Consommation finale en valeur 
ch_pat,Charge patronale  
ch_sal,Charge salariale  
civils,Nombre d'employés civil  
conso_elek_bt,Consommation d'électricité des entreprises  
conso_elek_mt,Consommation d'électricité des ménages  
cont_cf,Contribution au PIB de la consommation 
cont_cf_s13,Contribution au PIB de la consommation des administrations
cont_cf_s14,Contribution au PIB de la consommation des ménages
cont_df,Contribution au PIB de la demande finale 
cont_di,Contribution au PIB de la demande intérieure 
cont_dihs,Contribution au PIB de la demande intérieure hors stock 
cont_fbcf,Contribution au PIB de la formation brut de capital fixe 
cont_fbcf_s11,Contribution au PIB de la formation brut de capital fixe des entreprises
cont_fbcf_s13,Contribution au PIB de la formation brut de capital fixe des administrations
cont_fbcf_s14,Contribution au PIB de la formation brut de capital fixe des ménages
cont_m,Contribution au PIB des importations 
cont_vs,Contribution au PIB des variations de stock 
cont_x,Contribution au PIB des exportations 
cont_xm,Contribution au PIB des exportations et des importations 
cst,Contribution de solidarité territoriale  
csu_s11,Coût salariale unitaire moyen des entreprises 
date,Dernier jour du trimestre pendant lequel sont issues les données  
dÃ©fense,Nombre d'employés militaires  
df,Demande finale  
df_v,Demande finale en valeur 
dfl_cf_s13,Déflateur de la consommation des administrations
dfl_cf_s14,Déflateur de la consommation des ménages
dfl_fbcf_s11,Déflateur de la formation brut de capital fixe des entreprises
dfl_fbcf_s13,Déflateur de la formation brut de capital fixe des administrations
dfl_fbcf_s14,Déflateur de la formation brut de capital fixe des ménages
dfl_m,Déflateur des importations 
dfl_pib,Déflateur  
dfl_x,Déflateur des exportations 
di,Femande intérieure  
di_v,Femande intérieure en valeur 
dihs,Femande intérieure hors stocks  
dihs_v,Femande intérieure hors stocks en valeur 
dt_pib,Taux de croissance du PIB réel  
dummy_18_q1,Indicatrice de l'année 2018 au premier trimestre
dummy_18_q2,Indicatrice de l'année 2018 au deuxième trimestre
dummy_18_q3,Indicatrice de l'année 2018 au troisième trimestre
dummy_18_q4,Indicatrice de l'année 2018 au quatrième trimestre
dummy_avion,Indicatrice de l'achat d'avion  
dummy_crise_fi,Indicatrice de la crise financière  
eff_sal_etp,Nombre de salarié en équivalent temps plein  
emploi,Nombre total d'emploi  
epargne,Epargne totale  
